GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\ahb_def_slave.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\BusMatrix.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_define.vh'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v":5664)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v":5664)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_static_macro_define.vh'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v":5664)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v":5664)
Undeclared symbol '**', assumed default net type '**'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v":0)
Analyzing included file 'can_parameter.vh'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v":5664)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can.v":5664)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_define.vh'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_static_macro_define.vh'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_define.vh'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_top.v":49)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_top.v":49)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_static_macro_define.vh'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_top.v":49)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\can_top.v":49)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_adder.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ahb.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_fns.vh'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ahb.v":907)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ahb.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ahb.v":907)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v":150)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v":150)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v":150)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_alu_dec.v":150)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_core.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v":2099)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v":2099)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v":2099)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl.v":2099)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_ctl_add3.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v":94)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v":94)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v":94)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_dec.v":94)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ahb_mux.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v":352)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v":352)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v":352)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_bp.v":352)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":771)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":771)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":771)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":771)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":771)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":771)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":771)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_ctl.v":771)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_define.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v":535)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v":535)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v":535)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_dw.v":535)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":358)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":358)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_define.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":358)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":358)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":358)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":358)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_undefs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":358)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_dbg.v":358)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_mtx_sys.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cm1_dbg_rom_tb.v'
